location,age_group,year,week,date,value_0w,value_1w,value_2w,value_3w,value_4w,value_5w,value_6w,value_7w,value_8w,value_9w,value_10w,value_>10w
DE,05-14,2023,16,2023-04-23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.0
DE,05-14,2023,17,2023-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.0
DE,05-14,2023,18,2023-05-07,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.0
DE,05-14,2023,19,2023-05-14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0
DE,05-14,2023,20,2023-05-21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0
DE,05-14,2023,21,2023-05-28,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0
DE,05-14,2023,22,2023-06-04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.0
DE,05-14,2023,23,2023-06-11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.0
DE,05-14,2023,24,2023-06-18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
DE,05-14,2023,25,2023-06-25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0
DE,05-14,2023,26,2023-07-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0
DE,05-14,2023,27,2023-07-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0
DE,05-14,2023,28,2023-07-16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0
DE,05-14,2023,29,2023-07-23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0
DE,05-14,2023,30,2023-07-30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0
DE,05-14,2023,31,2023-08-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0
DE,05-14,2023,32,2023-08-13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0
DE,05-14,2023,33,2023-08-20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0
DE,05-14,2023,34,2023-08-27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,45.0
DE,05-14,2023,35,2023-09-03,0,0.0,0.0,0.0,0.0,0.0,0.0,442.0,0.0,0.0,0.0,0.0
DE,05-14,2023,36,2023-09-10,0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,7.0
DE,05-14,2023,37,2023-09-17,0,0.0,0.0,0.0,0.0,442.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,05-14,2023,38,2023-09-24,0,0.0,0.0,0.0,427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,05-14,2023,39,2023-10-01,0,0.0,0.0,427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
DE,05-14,2023,40,2023-10-08,0,0.0,442.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,8.0
DE,05-14,2023,41,2023-10-15,0,375.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,05-14,2023,42,2023-10-22,450,75.0,75.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,05-14,2023,43,2023-10-29,675,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
DE,05-14,2023,44,2023-11-05,900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0
DE,05-14,2023,45,2023-11-12,525,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,105.0
DE,05-14,2023,46,2023-11-19,600,75.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0
DE,05-14,2023,47,2023-11-26,607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,150.0,0.0,0.0
DE,05-14,2023,48,2023-12-03,555,0.0,0.0,0.0,0.0,0.0,0.0,67.0,53.0,0.0,0.0,0.0
DE,05-14,2023,49,2023-12-10,607,38.0,0.0,0.0,0.0,0.0,82.0,15.0,0.0,0.0,0.0,0.0
DE,05-14,2023,50,2023-12-17,675,0.0,52.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0
DE,05-14,2023,51,2023-12-24,0,915.0,0.0,0.0,15.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,05-14,2023,52,2023-12-31,525,45.0,0.0,90.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,05-14,2024,1,2024-01-07,607,75.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,05-14,2024,2,2024-01-14,465,300.0,45.0,15.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0
DE,05-14,2024,3,2024-01-21,945,308.0,22.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,05-14,2024,4,2024-01-28,1485,15.0,0.0,38.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,05-14,2024,5,2024-02-04,1290,233.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,,
DE,05-14,2024,6,2024-02-11,1020,53.0,15.0,37.0,30.0,0.0,15.0,0.0,0.0,,,
DE,05-14,2024,7,2024-02-18,938,172.0,30.0,0.0,0.0,0.0,0.0,0.0,,,,
DE,05-14,2024,8,2024-02-25,908,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
DE,05-14,2024,9,2024-03-03,660,67.0,15.0,0.0,0.0,0.0,,,,,,
DE,05-14,2024,10,2024-03-10,592,83.0,0.0,0.0,0.0,,,,,,,
DE,05-14,2024,11,2024-03-17,855,22.0,15.0,0.0,,,,,,,,
DE,05-14,2024,12,2024-03-24,810,15.0,15.0,,,,,,,,,
DE,05-14,2024,13,2024-03-31,382,30.0,,,,,,,,,,
DE,05-14,2024,14,2024-04-07,465,,,,,,,,,,,
DE,15-34,2022,52,2023-01-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0
DE,15-34,2023,1,2023-01-08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,605.0
DE,15-34,2023,2,2023-01-15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.0
DE,15-34,2023,3,2023-01-22,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0
DE,15-34,2023,4,2023-01-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0
DE,15-34,2023,5,2023-02-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0
DE,15-34,2023,6,2023-02-12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,453.0
DE,15-34,2023,7,2023-02-19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0
DE,15-34,2023,8,2023-02-26,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0
DE,15-34,2023,9,2023-03-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510.0
DE,15-34,2023,10,2023-03-12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416.0
DE,15-34,2023,11,2023-03-19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.0
DE,15-34,2023,12,2023-03-26,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.0
DE,15-34,2023,13,2023-04-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0
DE,15-34,2023,14,2023-04-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.0
DE,15-34,2023,15,2023-04-16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0
DE,15-34,2023,16,2023-04-23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0
DE,15-34,2023,17,2023-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0
DE,15-34,2023,18,2023-05-07,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,472.0
DE,15-34,2023,19,2023-05-14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0
DE,15-34,2023,20,2023-05-21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.0
DE,15-34,2023,21,2023-05-28,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0
DE,15-34,2023,22,2023-06-04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0
DE,15-34,2023,23,2023-06-11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0
DE,15-34,2023,24,2023-06-18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0
DE,15-34,2023,25,2023-06-25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.0
DE,15-34,2023,26,2023-07-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0
DE,15-34,2023,27,2023-07-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0
DE,15-34,2023,28,2023-07-16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0
DE,15-34,2023,29,2023-07-23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0
DE,15-34,2023,30,2023-07-30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0
DE,15-34,2023,31,2023-08-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0
DE,15-34,2023,32,2023-08-13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,0.0
DE,15-34,2023,33,2023-08-20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,0.0,75.0
DE,15-34,2023,34,2023-08-27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.0,0.0,0.0,19.0
DE,15-34,2023,35,2023-09-03,0,0.0,0.0,0.0,0.0,0.0,0.0,378.0,0.0,0.0,0.0,57.0
DE,15-34,2023,36,2023-09-10,0,0.0,0.0,0.0,0.0,0.0,189.0,0.0,0.0,0.0,0.0,94.0
DE,15-34,2023,37,2023-09-17,0,0.0,0.0,0.0,0.0,340.0,0.0,0.0,0.0,0.0,0.0,57.0
DE,15-34,2023,38,2023-09-24,0,0.0,0.0,0.0,529.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0
DE,15-34,2023,39,2023-10-01,0,0.0,0.0,340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0
DE,15-34,2023,40,2023-10-08,0,0.0,378.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,37.0
DE,15-34,2023,41,2023-10-15,0,378.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,37.0
DE,15-34,2023,42,2023-10-22,378,0.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0
DE,15-34,2023,43,2023-10-29,567,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0
DE,15-34,2023,44,2023-11-05,378,0.0,132.0,0.0,38.0,0.0,0.0,0.0,0.0,19.0,0.0,38.0
DE,15-34,2023,45,2023-11-12,189,189.0,0.0,19.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0
DE,15-34,2023,46,2023-11-19,567,38.0,38.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,76.0,0.0
DE,15-34,2023,47,2023-11-26,491,38.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,38.0,0.0,0.0
DE,15-34,2023,48,2023-12-03,567,95.0,37.0,0.0,0.0,0.0,0.0,57.0,114.0,0.0,0.0,0.0
DE,15-34,2023,49,2023-12-10,643,113.0,0.0,57.0,38.0,0.0,19.0,75.0,0.0,0.0,0.0,0.0
DE,15-34,2023,50,2023-12-17,472,0.0,171.0,37.0,0.0,19.0,57.0,0.0,0.0,0.0,0.0,0.0
DE,15-34,2023,51,2023-12-24,0,435.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,15-34,2023,52,2023-12-31,491,171.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,15-34,2024,1,2024-01-07,378,359.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,15-34,2024,2,2024-01-14,472,322.0,76.0,56.0,0.0,19.0,0.0,0.0,0.0,19.0,0.0,0.0
DE,15-34,2024,3,2024-01-21,1078,302.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,15-34,2024,4,2024-01-28,1229,132.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,15-34,2024,5,2024-02-04,1286,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
DE,15-34,2024,6,2024-02-11,1248,151.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,,,
DE,15-34,2024,7,2024-02-18,964,227.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
DE,15-34,2024,8,2024-02-25,586,170.0,0.0,0.0,38.0,19.0,0.0,,,,,
DE,15-34,2024,9,2024-03-03,567,0.0,38.0,19.0,0.0,0.0,,,,,,
DE,15-34,2024,10,2024-03-10,794,227.0,0.0,19.0,0.0,,,,,,,
DE,15-34,2024,11,2024-03-17,586,170.0,114.0,19.0,,,,,,,,
DE,15-34,2024,12,2024-03-24,567,95.0,0.0,,,,,,,,,
DE,15-34,2024,13,2024-03-31,662,94.0,,,,,,,,,,
DE,15-34,2024,14,2024-04-07,662,,,,,,,,,,,
DE,35-59,2022,52,2023-01-01,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2093.0
DE,35-59,2023,1,2023-01-08,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1634.0
DE,35-59,2023,2,2023-01-15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1261.0
DE,35-59,2023,3,2023-01-22,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0
DE,35-59,2023,4,2023-01-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1204.0
DE,35-59,2023,5,2023-02-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1003.0
DE,35-59,2023,6,2023-02-12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1147.0
DE,35-59,2023,7,2023-02-19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1147.0
DE,35-59,2023,8,2023-02-26,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1462.0
DE,35-59,2023,9,2023-03-05,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1175.0
DE,35-59,2023,10,2023-03-12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1147.0
DE,35-59,2023,11,2023-03-19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1290.0
DE,35-59,2023,12,2023-03-26,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1577.0
DE,35-59,2023,13,2023-04-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1405.0
DE,35-59,2023,14,2023-04-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1290.0
DE,35-59,2023,15,2023-04-16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1233.0
DE,35-59,2023,16,2023-04-23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1175.0
DE,35-59,2023,17,2023-04-30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1233.0
DE,35-59,2023,18,2023-05-07,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,974.0
DE,35-59,2023,19,2023-05-14,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.0
DE,35-59,2023,20,2023-05-21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.0
DE,35-59,2023,21,2023-05-28,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0
DE,35-59,2023,22,2023-06-04,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.0
DE,35-59,2023,23,2023-06-11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.0
DE,35-59,2023,24,2023-06-18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0
DE,35-59,2023,25,2023-06-25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,974.0
DE,35-59,2023,26,2023-07-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.0
DE,35-59,2023,27,2023-07-09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.0
DE,35-59,2023,28,2023-07-16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1118.0
DE,35-59,2023,29,2023-07-23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.0
DE,35-59,2023,30,2023-07-30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.0
DE,35-59,2023,31,2023-08-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.0
DE,35-59,2023,32,2023-08-13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.0,0.0
DE,35-59,2023,33,2023-08-20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,831.0,0.0,0.0
DE,35-59,2023,34,2023-08-27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.0,0.0,0.0,28.0
DE,35-59,2023,35,2023-09-03,0,0.0,0.0,0.0,0.0,0.0,0.0,860.0,0.0,0.0,0.0,57.0
DE,35-59,2023,36,2023-09-10,0,0.0,0.0,0.0,0.0,0.0,860.0,0.0,0.0,0.0,0.0,143.0
DE,35-59,2023,37,2023-09-17,0,0.0,0.0,0.0,0.0,1089.0,0.0,0.0,0.0,0.0,0.0,58.0
DE,35-59,2023,38,2023-09-24,0,0.0,0.0,0.0,831.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
DE,35-59,2023,39,2023-10-01,0,0.0,0.0,860.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,29.0
DE,35-59,2023,40,2023-10-08,0,0.0,1061.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
